/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'left', 'left')
 -- None : -0.03
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.07
 -- right : 0.02

('left', 'green', None, 'left', 'right')
 -- None : -0.03
 -- forward : 0.00
 -- left : -0.13
 -- right : 0.02

('right', 'green', 'forward', 'left', None)
 -- None : -0.14
 -- forward : 0.02
 -- left : 0.01
 -- right : 0.15

('right', 'green', None, None, 'forward')
 -- None : -0.07
 -- forward : 0.02
 -- left : -0.39
 -- right : 0.29

('forward', 'green', 'left', 'forward', None)
 -- None : -0.13
 -- forward : 0.01
 -- left : 0.11
 -- right : 0.01

('right', 'red', None, None, None)
 -- None : 0.18
 -- forward : -1.00
 -- left : -1.60
 -- right : 1.61

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -0.04
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, None, 'left')
 -- None : 0.07
 -- forward : -0.67
 -- left : -1.01
 -- right : 1.12

('right', 'red', None, 'left', 'left')
 -- None : 0.06
 -- forward : -0.18
 -- left : -0.10
 -- right : 0.00

('right', 'green', None, None, 'left')
 -- None : -0.29
 -- forward : 0.04
 -- left : 0.02
 -- right : 0.45

('right', 'red', None, None, 'forward')
 -- None : 0.05
 -- forward : -0.41
 -- left : -0.54
 -- right : 0.62

('right', 'green', 'forward', None, 'forward')
 -- None : -0.03
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03

('forward', 'green', None, 'forward', None)
 -- None : -0.11
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.28

('forward', 'red', 'forward', None, None)
 -- None : 0.42
 -- forward : -0.78
 -- left : -1.68
 -- right : -0.84

('forward', 'red', None, None, None)
 -- None : 4.34
 -- forward : -1.48
 -- left : -1.91
 -- right : 0.28

('forward', 'red', 'left', None, None)
 -- None : 0.52
 -- forward : -0.36
 -- left : -0.39
 -- right : 0.04

('right', 'green', None, 'forward', None)
 -- None : -0.11
 -- forward : 0.03
 -- left : 0.02
 -- right : 0.48

('right', 'green', 'left', 'left', None)
 -- None : -0.11
 -- forward : 0.01
 -- left : 0.01
 -- right : 0.18

('right', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : -0.53
 -- left : -0.26
 -- right : 0.23

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.01
 -- left : -0.00
 -- right : 0.00

('left', 'green', 'forward', None, None)
 -- None : -0.17
 -- forward : 0.02
 -- left : 0.62
 -- right : 0.03

('forward', 'red', 'right', None, 'left')
 -- None : 0.02
 -- forward : -0.13
 -- left : -0.10
 -- right : 0.12

('left', 'green', 'forward', None, 'left')
 -- None : -0.07
 -- forward : 0.01
 -- left : 0.23
 -- right : 0.02

('right', 'green', 'left', None, 'left')
 -- None : -0.03
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.04

('right', 'green', 'left', None, 'right')
 -- None : -0.03
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.03
 -- forward : -0.32
 -- left : -0.37
 -- right : 0.27

('right', 'green', None, None, None)
 -- None : -0.66
 -- forward : 0.08
 -- left : 0.11
 -- right : 1.12

('forward', 'green', None, None, None)
 -- None : -0.73
 -- forward : 2.45
 -- left : 0.22
 -- right : 0.16

('forward', 'green', 'left', 'left', None)
 -- None : -0.10
 -- forward : 0.03
 -- left : 0.13
 -- right : 0.02

('forward', 'red', 'left', 'forward', None)
 -- None : 0.18
 -- forward : -0.39
 -- left : -0.40
 -- right : 0.00

('left', 'green', None, None, None)
 -- None : -0.84
 -- forward : 1.11
 -- left : 0.31
 -- right : 0.09

('left', 'red', 'left', None, None)
 -- None : 0.51
 -- forward : -0.50
 -- left : -0.42
 -- right : 0.05

('left', 'red', None, 'left', None)
 -- None : 0.63
 -- forward : -0.29
 -- left : -0.35
 -- right : 0.04

('right', 'red', 'left', None, 'right')
 -- None : 0.01
 -- forward : 0.00
 -- left : -0.13
 -- right : 0.00

('right', 'green', None, 'right', None)
 -- None : -0.05
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.01

('right', 'green', 'right', None, 'right')
 -- None : -0.02
 -- forward : 0.00
 -- left : -0.07
 -- right : 0.00

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.02

('right', 'red', None, 'forward', 'forward')
 -- None : 0.03
 -- forward : -0.13
 -- left : -0.40
 -- right : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : -0.00
 -- forward : -0.07
 -- left : -0.10
 -- right : 0.07

('forward', 'red', None, None, 'forward')
 -- None : 1.57
 -- forward : -0.74
 -- left : -1.12
 -- right : 0.09

('left', 'red', None, None, None)
 -- None : 4.26
 -- forward : -1.69
 -- left : -1.95
 -- right : 0.28

('left', 'red', 'forward', None, 'left')
 -- None : 0.28
 -- forward : -0.79
 -- left : -1.05
 -- right : -0.52

('left', 'green', None, None, 'left')
 -- None : -0.45
 -- forward : 0.13
 -- left : 1.65
 -- right : 0.13

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.06
 -- forward : -0.13
 -- left : -0.40
 -- right : -0.13

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.05
 -- forward : -0.06
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.05
 -- forward : -0.26
 -- left : -0.52
 -- right : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 0.39
 -- forward : -0.16
 -- left : -0.33
 -- right : 0.03

('left', 'red', None, None, 'left')
 -- None : 2.76
 -- forward : -1.45
 -- left : -1.23
 -- right : 0.22

('forward', 'red', 'left', None, 'left')
 -- None : 0.31
 -- forward : -0.13
 -- left : -0.19
 -- right : 0.01

('forward', 'red', 'forward', None, 'left')
 -- None : 0.21
 -- forward : -0.65
 -- left : -0.79
 -- right : -0.58

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.02
 -- forward : -0.27
 -- left : 0.00
 -- right : -0.00

('forward', 'green', None, None, 'left')
 -- None : -0.48
 -- forward : 1.45
 -- left : 0.10
 -- right : 0.08

('left', 'red', None, None, 'right')
 -- None : 0.44
 -- forward : -0.22
 -- left : -0.65
 -- right : 0.03

('left', 'red', 'left', 'forward', None)
 -- None : 0.01
 -- forward : -0.53
 -- left : -0.79
 -- right : 0.07

('right', 'red', 'forward', None, None)
 -- None : 0.12
 -- forward : -1.30
 -- left : -0.78
 -- right : -0.64

('right', 'red', None, None, 'right')
 -- None : 0.01
 -- forward : -0.19
 -- left : -1.42
 -- right : 0.14

('forward', 'green', 'forward', 'left', 'left')
 -- None : -0.01
 -- forward : 0.07
 -- left : 0.01
 -- right : 0.01

('left', 'red', 'left', 'right', None)
 -- None : 0.10
 -- forward : -0.03
 -- left : -0.10
 -- right : 0.01

('left', 'red', 'left', None, 'forward')
 -- None : 0.19
 -- forward : -0.07
 -- left : -0.13
 -- right : 0.01

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.04
 -- forward : -0.13
 -- left : -0.13
 -- right : -0.13

('left', 'green', None, None, 'forward')
 -- None : -0.27
 -- forward : 0.39
 -- left : -0.78
 -- right : 0.04

('left', 'red', None, 'forward', 'left')
 -- None : 0.24
 -- forward : -1.16
 -- left : -1.05
 -- right : 0.01

('forward', 'green', None, 'right', None)
 -- None : -0.07
 -- forward : 0.22
 -- left : 0.01
 -- right : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.04
 -- forward : -0.13
 -- left : -0.13
 -- right : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 0.21
 -- forward : -0.79
 -- left : -0.65
 -- right : -0.33

('left', 'red', None, None, 'forward')
 -- None : 2.06
 -- forward : -0.86
 -- left : -0.84
 -- right : 0.13

('left', 'green', None, None, 'right')
 -- None : -0.03
 -- forward : 0.14
 -- left : -0.20
 -- right : 0.02

('left', 'green', 'forward', 'forward', None)
 -- None : -0.10
 -- forward : 0.02
 -- left : 0.21
 -- right : 0.00

('left', 'green', None, 'forward', None)
 -- None : -0.33
 -- forward : 0.01
 -- left : 0.58
 -- right : 0.04

('right', 'red', 'forward', None, 'left')
 -- None : 0.03
 -- forward : -0.39
 -- left : -0.40
 -- right : -0.59

('forward', 'red', None, None, 'left')
 -- None : 2.67
 -- forward : -1.53
 -- left : -1.22
 -- right : 0.18

('left', 'red', 'forward', None, None)
 -- None : 0.52
 -- forward : -0.66
 -- left : -1.80
 -- right : -0.71

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.03
 -- forward : 0.00
 -- left : -0.03
 -- right : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.03
 -- forward : 0.00
 -- left : -0.03
 -- right : -0.00

('left', 'green', 'right', None, None)
 -- None : -0.10
 -- forward : 0.00
 -- left : 0.26
 -- right : 0.01

('right', 'red', 'forward', 'left', None)
 -- None : 0.06
 -- forward : -0.13
 -- left : -0.52
 -- right : -0.33

('right', 'red', 'right', 'left', None)
 -- None : 0.01
 -- forward : -0.03
 -- left : -0.06
 -- right : 0.00

('right', 'red', None, 'left', None)
 -- None : 0.01
 -- forward : -0.26
 -- left : -0.22
 -- right : 0.34

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.21
 -- forward : -0.54
 -- left : -0.14
 -- right : 0.01

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01

('right', 'green', None, 'left', None)
 -- None : -0.16
 -- forward : 0.05
 -- left : 0.01
 -- right : 0.38

('right', 'green', 'right', None, 'forward')
 -- None : -0.02
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'forward', None)
 -- None : 0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'forward', None)
 -- None : 0.01
 -- forward : -0.53
 -- left : -0.13
 -- right : 0.09

('forward', 'green', None, 'left', 'forward')
 -- None : -0.05
 -- forward : 0.13
