/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', 'right', None)
 -- None : 0.02
 -- forward : -0.02
 -- left : -0.07
 -- right : 0.00

('right', 'red', 'forward', None, None)
 -- None : 0.10
 -- forward : -0.60
 -- left : -0.69
 -- right : -0.59

('right', 'red', None, None, None)
 -- None : 0.13
 -- forward : -1.05
 -- left : -1.14
 -- right : 1.65

('forward', 'green', 'right', 'forward', None)
 -- None : -0.05
 -- forward : 0.04
 -- left : 0.01
 -- right : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.06

('forward', 'green', 'left', 'right', 'left')
 -- None : -0.01
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.01

('forward', 'green', 'forward', None, None)
 -- None : -0.21
 -- forward : 0.64
 -- left : 0.03
 -- right : 0.03

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.20
 -- forward : -0.50
 -- left : -0.50
 -- right : -0.45

('forward', 'red', 'left', None, 'forward')
 -- None : 0.17
 -- forward : -0.09
 -- left : -0.22
 -- right : 0.01

('forward', 'red', None, 'left', 'forward')
 -- None : 0.26
 -- forward : -0.25
 -- left : -0.13
 -- right : 0.01

('forward', 'red', None, None, 'forward')
 -- None : 2.01
 -- forward : -1.20
 -- left : -0.80
 -- right : 0.13

('forward', 'green', None, None, 'forward')
 -- None : -0.24
 -- forward : 1.16
 -- left : -1.11
 -- right : 0.06

('forward', 'green', None, None, None)
 -- None : -0.67
 -- forward : 2.74
 -- left : 0.18
 -- right : 0.18

('forward', 'green', None, 'left', 'left')
 -- None : -0.13
 -- forward : 0.20
 -- left : 0.01
 -- right : 0.01

('left', 'red', None, None, None)
 -- None : 3.04
 -- forward : -1.57
 -- left : -1.61
 -- right : 0.28

('right', 'green', None, 'forward', None)
 -- None : -0.20
 -- forward : 0.03
 -- left : 0.01
 -- right : 0.32

('right', 'green', None, None, 'right')
 -- None : -0.05
 -- forward : 0.01
 -- left : -0.20
 -- right : 0.12

('right', 'green', None, None, 'left')
 -- None : -0.25
 -- forward : 0.03
 -- left : 0.03
 -- right : 0.46

('left', 'green', 'left', 'left', None)
 -- None : -0.04
 -- forward : 0.01
 -- left : 0.19
 -- right : 0.01

('right', 'red', 'forward', 'forward', None)
 -- None : 0.03
 -- forward : -0.20
 -- left : -0.40
 -- right : -0.19

('right', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -0.05
 -- left : -0.10
