/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None, 'right')
 -- None : -2.38
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, None, None)
 -- None : -2.53
 -- forward : 2.56
 -- left : 8.08
 -- right : 0.00

('left', 'green', None, None, 'left')
 -- None : -3.98
 -- forward : 3.02
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, None, None)
 -- None : 12.40
 -- forward : -1.76
 -- left : -4.61
 -- right : 4.81

('left', 'green', 'forward', 'left', None)
 -- None : -3.92
 -- forward : 0.00
 -- left : 0.74
 -- right : 1.66

('left', 'red', 'forward', 'left', None)
 -- None : 1.38
 -- forward : -19.87
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'left', None)
 -- None : 2.35
 -- forward : -7.22
 -- left : -5.16
 -- right : 0.00

('left', 'red', None, None, 'left')
 -- None : 3.88
 -- forward : -7.34
 -- left : 0.00
 -- right : 1.64

('left', 'red', 'forward', None, 'left')
 -- None : 2.00
 -- forward : 0.00
 -- left : -20.45
 -- right : 0.00

('left', 'green', 'left', None, 'left')
 -- None : -2.44
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -1.92
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, None, 'left')
 -- None : 3.89
 -- forward : -6.57
 -- left : -7.02
 -- right : 0.73

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.15
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82

('left', 'green', None, 'left', 'left')
 -- None : -2.29
 -- forward : 0.00
 -- left : 2.94
 -- right : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 1.32
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : -4.88
 -- left : -5.07
 -- right : 2.41

('forward', 'red', None, 'left', None)
 -- None : 3.15
 -- forward : 0.00
 -- left : -4.84
 -- right : 0.00

('forward', 'green', None, None, None)
 -- None : -2.19
 -- forward : 1.88
 -- left : 0.00
 -- right : 3.41

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -4.87
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, None, 'right')
 -- None : 1.19
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.25
 -- right : 0.67

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60

('right', 'green', 'forward', 'left', None)
 -- None : -2.87
 -- forward : -0.39
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : -3.58
 -- forward : 1.66
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, None, None)
 -- None : 7.04
 -- forward : -6.24
 -- left : -4.27
 -- right : 1.96

('forward', 'red', 'forward', None, None)
 -- None : 3.58
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.55

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88

('left', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10

('right', 'green', None, None, None)
 -- None : -2.05
 -- forward : 1.01
 -- left : 1.64
 -- right : 7.77

('right', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.96
